Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
            text: "Hey Dmitry 👋"   [302x17]
          instance Icon Button   [44x44]
            instance Icon / interface / alert-alarm-bell-2   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
      frame Frame 232   [350x234]
        frame Frame 112   [299x234]
          instance Event Hero Card v2   [299x234]
            frame Cover   [299x100]
              instance Image Placeholder   [299x100]
              instance Icon Button   [44x44]
                instance Icon / interface / bookmark   [20x20]
                  vector Vector   [11x19]
            frame Content   [299x134]
              text: "Sunset Rooftop Party"   [267x12]
              frame Meta   [267x16]
                instance Icon / interface / calendar   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "Sat, 24 June"   [76x9]
                instance Icon / interface / time-clock-circle   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "9:00 PM"   [135x9]
              frame Meta   [267x16]
                instance Icon / travel / map-location-pin   [16x16]
                  group Group   [10x15]
                    vector Vector   [10x15]
                text: "Gràcia rooftop · 15 min away"   [243x9]
              frame Footer   [267x24]
                instance Going Pill   [134x24]
                  instance Avatar Group   [78x24]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    frame Counter   [24x24]
                      text: "+2"   [14x8]
                  text: "8 Going"   [48x9]
                frame Spacer   [125x1]
        frame Frame 114   [299x234]
          instance Event Hero Card v2   [299x234]
            frame Cover   [299x100]
              instance Image Placeholder   [299x100]
              instance Icon Button   [44x44]
                instance Icon / interface / bookmark   [20x20]
                  vector Vector   [11x19]
            frame Content   [299x134]
              text: "Sunset Rooftop Party"   [267x12]
              frame Meta   [267x16]
                instance Icon / interface / calendar   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "Sat, 24 June"   [76x9]
                instance Icon / interface / time-clock-circle   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "9:00 PM"   [135x9]
              frame Meta   [267x16]
                instance Icon / travel / map-location-pin   [16x16]
                  group Group   [10x15]
                    vector Vector   [10x15]
                text: "Gràcia rooftop · 15 min away"   [243x9]
              frame Footer   [267x24]
                instance Going Pill   [134x24]
                  instance Avatar Group   [78x24]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    frame Counter   [24x24]
                      text: "+2"   [14x8]
                  text: "8 Going"   [48x9]
                frame Spacer   [125x1]
        frame Frame 113   [299x234]
          instance Event Hero Card v2   [299x234]
            frame Cover   [299x100]
              instance Image Placeholder   [299x100]
              instance Icon Button   [44x44]
                instance Icon / interface / bookmark   [20x20]
                  vector Vector   [11x19]
            frame Content   [299x134]
              text: "Sunset Rooftop Party"   [267x12]
              frame Meta   [267x16]
                instance Icon / interface / calendar   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "Sat, 24 June"   [76x9]
                instance Icon / interface / time-clock-circle   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                text: "9:00 PM"   [135x9]
              frame Meta   [267x16]
                instance Icon / travel / map-location-pin   [16x16]
                  group Group   [10x15]
                    vector Vector   [10x15]
                text: "Gràcia rooftop · 15 min away"   [243x9]
              frame Footer   [267x24]
                instance Going Pill   [134x24]
                  instance Avatar Group   [78x24]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    instance Avatar   [24x24]
                      instance Icon / interface / user-single   [12x12]
                        group Group   [11x11]
                          vector Vector   [11x11]
                    frame Counter   [24x24]
                      text: "+2"   [14x8]
                  text: "8 Going"   [48x9]
                frame Spacer   [125x1]
      frame Activity   [350x131]
        instance Invite Stack   [350x131]
          frame Layer · 3rd   [322x100]
          frame Layer · 2nd   [340x106]
          instance Home Card   [350x110]
            instance Photo   [86x86]
            frame Frame 38   [224x86]
              frame Text   [224x86]
                frame Frame 133   [224x16]
                  text: "Jane, 28"   [62x11]
                  instance Signal Status Badge   [53x16]
                    text: "Match"   [33x8]
                frame Frame 134   [193x14]
                  frame Frame 40   [85x14]
